WineryID,WineryName
49419,Fèlsina
43045,Tavernello
42434,Castello di Ama
45257,Coppo
45771,Mauro Veglio
51161,Cavaliere d'Oro
49723,Medici Riccardi
46686,Masseria Trajone
52509,Cassal del Ronco
52355,Albino Armani
46629,Grande Alberone
46057,Covalli
49058,Bonacchi
47681,Kettmeir
50058,Cavit
41756,Villa Raiano
49325,Fertuna
45426,Manfredi
45304,Il Pozzo
41244,Giuseppe Rinaldi
40883,Bottega
43209,Tenuta delle Terre Nere
40964,Il Falchetto
50113,Kössler
42108,Il Molino di Grace
46132,Roberto Ferraris
41308,Comm. G.B. Burlotto
46097,Trediberri
45778,Ca’ del Baio
45334,Oddero
46987,La Pruina
41207,Bartolo Mascarello
45607,Boroli
46033,Bricco dei Guazzi
42444,Castellare
46249,Il Cascinone
41950,Rubinello
46654,Maestro Italiano
51970,Cottini
44147,Pertinace
40751,Venea
41959,Sensi
46647,Suolo Rosso
42399,Antico Italiano
45329,Carlo Giacosa
41092,Roberto Sarotto
42342,Cultura Vini
46193,Tenuta Rocca
41133,Giacosa Fratelli
45828,Filippo Gallino
43523,Borgo Magredo
45593,Berta
41002,Poderi Rosso Giovanni
50478,Cantina Valpolicella Negrar
41299,Rocche Costamagna
45289,Bric Cenciurio
47497,Santadi
46248,Castelvero
43518,Flaibani
43482,Cantarutti
42419,San Felice
51195,Carlo Zenegaglia
51167,Grandi Mori
52329,Riondo
41676,D'Antiche Terre
43516,Venica & Venica
50447,Anselmet
46279,Marco Capra
44116,Mustela
44266,Cascina Ghercina
45715,Francesco Scanavino
45273,Saglietti Flavio
47347,Mottura
50272,Rotari
42830,Bautista Martí
46037,Sibona
52075,De Stefani
44939,Tommasi
51547,Bonotto delle Tezze
43381,Grappa Nonino
44162,Vallebelbo
67224,Berry Bros & Rudd
67209,Chapel Down
67178,Tesco
37809,La Rioja Alta
36760,Álvaro Palacios
34043,Familia Torres
37183,Luis Cañas
34648,Descendientes de J. Palacios
36936,Hacienda Monasterio
36672,Juvé & Camps
36797,Clos Mogador
35634,Codorníu
34224,Jaume Serra
37496,Muga
34856,Señorio de Los Llanos
36405,Toro Albalá
37886,Marqués de Cáceres
37391,Castillo Clavijo
37188,Ramón Bilbao
37479,Heredad de Baroja
38071,Bodegas Félix Lorenzo Cachazo
34176,Freixenet
37025,Astrales
37874,Campo Viejo
37273,Carlos Serres
37481,Marqués de Reinosa
37853,Siglo
37241,Lar de Paula
36069,Lustau
37754,D. Mateos
36116,Stakhovsky Wines
38588,Anciano
36521,Bodegas Príncipe de Viana
36049,Bodegas Urium
35956,Nanclares y Prieto
52562,Esse
52590,Massandra (Массандра)
52598,Shabo
52576,Uppa-Pavel Shvets
40375,Don Melchor
39051,Montes
39456,Concha y Toro
39248,Marques de Casa Concha
40381,Emiliana
39874,Los Vascos
40100,Ventisquero
39780,Doña Dominga
39723,Neyen
39380,Undurraga
40307,TerraNoble
39236,Urmeneta
39549,Miguel Torres Chile
39673,Mancura
39507,Odfjell
10215,Club des Sommeliers (Associados)
39585,Antares
39596,Mas Andes
39527,Anderra
39808,Alto Madero
39467,Yali
39445,Espíritu de Chile
39008,Château Los Boldos
39488,Promesa
39050,Casablanca
39771,Bisquertt Family Vineyards
39997,Falernia
40218,Viña Chocalán
39783,Alto Los Romeros
40010,De Martino
39047,Santa Ema
40332,Altanero
39015,Vistamar
39621,Pacifico Sur
39599,Santa Carolina
39744,Viu Manent
39494,Sunrise
40284,Erasmo
39754,Casa Silva
39760,Estampa
70347,Bodega Garzón
70298,Salida
70326,Narbona
70288,De Lucca
70337,Bodegones del Sur
70338,Don Pascual
70269,Dominio Cassis
60469,Catena Zapata
60888,Alamos
60994,La Linda
61307,El Enemigo
60581,Rutini
60479,Luigi Bosca
60974,Terrazas de los Andes
60494,Trapiche
60505,Achaval-Ferrer
60999,Trivento
60459,Nieto Senetiner
60548,Viña Cobos
60992,Doña Paula
60909,Altos Las Hormigas
60392,El Esteco
60569,Antigal
61627,Bodega Finca Las Moras
60706,Crios
60878,Finca Flichman
61700,Estancia Mendoza
61293,CHANDON Argentina
61449,De Angeles Viña 1924
61669,Mumm
61553,Schroeder
61557,Bodega del Fin del Mundo
60925,Nocturno
61695,Altosur
60522,Cruzat
61663,Alfredo Roca
60517,Fabre Montmayou
70653,Boekenhoutskloof
71057,Meerlust
70911,Kanonkop
70862,Springfield Estate
71200,Silverboom
70457,Spier
70638,Tokara
70966,Ernie Els
71130,Simonsig
70545,Delaire Graff
71739,Cape Heritage
70422,Van Loveren
70677,Haute Cabrière
70445,Strandveld Vineyards
70824,Klein Kloof
71345,Fleur du Cap
71503,Lions Gate
71229,Swartland Winery
71204,Stellenbosch Drive
70428,Opstal
70532,Black Oystercatcher
71587,Table Mountain
70437,Boplaas
71081,Koopmanskloof
70411,Kranskop
70436,De Krans
63066,Penfolds
63870,Leeuwin Estate
64418,Oxford Landing
63875,Hardys
64906,Insurrection
63125,Torbreck
64809,Yellow Tail
63257,Grosset
63332,Bowen Estate
62927,Grant Burge
63074,Barossa Valley Estate
63746,Cape Mentelle
63051,Yalumba
63742,Woodlands
65129,Giant Steps
63524,Heathcote Estate
63429,Frankland Estate
64731,Lindeman's
63253,Taylors/Wakefield
64021,Shirvington
63784,Peccavi
64038,Kooyong
65010,Forest Hill
63273,Pauletts
63645,Tulloch
65231,Yarra Yering
64285,Pete’s Pure
63045,Andrew Peace
64782,Diamond Hill
63495,De Bortoli
63852,McHenry Hohnen
64873,The Little Penguin
63774,Vasse Felix
62868,Shaw + Smith
64347,Yeringberg
63839,Thompson Estate
63968,Paxton
63225,Mitchelton
56763,Caymus
56932,Stag's Leap Wine Cellars
53846,Robert Mondavi Private Selection
58234,La Crema
53069,Gnarly Head
54987,Chateau Ste. Michelle
53362,Beringer
53078,Kendall-Jackson
54694,Austin Hope
54292,Ménage à Trois
59190,Jordan
56253,Black Stallion
56881,Faust
56897,Joseph Phelps
53854,Bogle
55897,Duckhorn
52667,Louis M. Martini
58468,Au Bon Climat
57083,Dominus
60094,King Estate
54220,Beringer Main & Vine
53073,Beringer
57082,Beaulieu Vineyard (BV)
57708,Paradigm
56963,Josh Cellars
52761,Roederer Estate
55402,RoseRock
57304,Odette
54370,Eisele Vineyard
57871,Illahe
53935,Cupcake
53683,Whiplash
59493,Philip Togni
55882,Cuvaison
58341,Meiomi
53205,Wycliff
60279,Priest Ranch
55730,Maggio Family Vineyards
52867,DeLoach
56878,Big Smooth
57081,Colgin
54287,Geyser Peak
55204,14 Hands
52817,Muirwood
55314,Dashe
60009,Argyle
53101,Bota Box
53499,Kirkland Signature
55339,Domaine Drouhin
54014,Juggernaut
56918,Ovid
53449,Meridian
55669,Peter Michael
53904,The Naked Grape
53729,Star Lane Vineyard
57089,Far Niente
56259,Pine Ridge
53707,Pra Vinera
58324,Niebaum Coppola
54372,Larkmead
55586,Hall
60098,Anne Amie Vineyards
56820,Jericho Canyon Vineyard
60005,Willamette Valley Vineyards
60156,Wapato Ridge Vineyard
56621,Madonna Estate
56941,McKenzie-Mueller
57167,Neyers
54959,Cathedral Ridge
59508,Long Meadow Ranch
59545,Roberts + Rogers
52752,Terra d'Oro
54212,Burlwood Cellars
57214,Shibumi Knoll Vineyards
56590,Goosecross
58440,League of Rogues
59024,McIlroy Cellars
58863,Piper Sonoma
57150,D.R. Stephens
56915,Baldacci
60165,Silvan Ridge Winery
55411,Weis Vineyards
58741,Cobb
60225,Wollersheim Winery
54314,Parkers Estate
55403,Lingua Franca
55009,Columbia Crest
53422,Fog & Light
59803,Paradise Springs
59105,Loxton
53785,Van Ruiten
56298,Yates Family Vineyard
52807,Aridus
59638,Messina Hof
59402,Rancho de Philo
58826,Amphora
59394,South Coast Winery
59895,Kiona Vineyards
57593,Fore Family Vineyards
56229,The Hess Collection
60181,Iris Vineyards
65869,Vineland Estates Winery
65704,Gray Monk
66150,Norman Hardie
65824,Open
65800,Tawse
65856,Thirty Bench
65809,Kacaba
65795,Peller Estates
65895,Konzelmann
66048,Mission Hill Family Estate
66001,Sandhill
65816,Cave Spring
65807,Palatine Hills Estate
66110,Southbrook
66033,Saxon Estate Winery
68802,Monte Xanic
68800,L. A. Cetto
68844,Las Nubes
68771,Donato
68766,De Cote
68755,Mariatinto
68431,Château Musar
69490,Brancott Estate
68930,Villa Maria
68922,Matua
69573,Hans Greyl
69201,Whitehaven
69393,Mud House
69559,Nobilo
69276,Starborough
69227,Taka
61894,Meinklang
62086,Schloss Gobelsburg
67748,Argyros
68277,Barkan
67733,Kourtaki
67484,Kir Yianni
60335,Golubitskoe Estate-Villa Romanov
60334,Château Tamagne
67525,Porto Carras
67750,Hatzidakis
69388,Saint Clair Family Estate
60291,Винодельня Ведерниковъ (Vedernikov Winery)
69290,Oyster Bay
60285,Gaï-Kodzor
62600,Domäne Wachau
68445,Clos St. Thomas
67565,Lyrarakis
68030,Egervin
68446,Château Ksara
67766,Gavalas
68180,Vinum Regum Rex Vinorum
68119,Megyer
68165,Château Pajzos
67772,Venetsanos
69677,Te Motu
69044,Coal Pit
69170,Wild Rock
69151,Mills Reef
69017,Valli
68430,Château Kefraya
68966,Pyramid Valley Vineyards
69168,Te Mata
60337,Aristov
69078,Church Road
68629,Gran Cavalier
68161,Szepsy
69631,Lindauer
70214,Shiluh
62078,Hiedler
67523,Tsantali
62400,Urbanihof
69124,Sileni Estates
69091,Te Awanga Estate
61849,Laessiger
68177,Pauleczki Szolobirtok
62425,Leth
62201,Schloss Halbturn
62450,Regele
68634,Medina
70091,Quercus
66953,Znovín Znojmo
67551,Karipidis
67844,Testament
69028,Misha's Vineyard
67626,Mercouri Estate
67654,Katsaros
68548,Castel Mimi
68212,Gere Tamás
69058,Matawhero
62442,Johann Gisperg
62456,Tscheppe
62276,Weingut Josef Schmid
69923,Sebes Estate
66671,Jacques Germanier
69859,Murfatlar
66408,Domaine Saint-Sébaste
69205,Lake Chalice
66420,Robert Andrey Schafis
69578,Martinborough Vineyard
66662,Niklaus Wittwer
62148,Hundsdorfer
62556,Muster-Gamlitz
62656,Josef Fischer
69643,Bridge Pa Vineyards
